signed char samples[] = {
  -69, -123, 82, 49, -26, -18, 114, -52, -17, 73, -109, -117, -124, -20, 15, 97,
  -128, 36, 126, 76, 75, 30, -126, -97, 38, -61, 31, -32, 6, 76, -81, 112,
  -13, 71, 20, 43, 20, -74, -116, 112, 120, 121, 62, -8, 70, 26, -29, -40,
  16, -1, 76, 51, -64, -109, -2, -124, -61, 65, -19, 57, -5, 108, -32, -38,
  -59, 76, -118, -79, -17, 33, -55, -82, -67, -64, 4, 41, -89, 121, -100, -60,
  -69, -43, 112, 89, 80, 64, -84, 32, 89, -95, -50, -68, 121, 97, -18, -15,
  94, -49, -104, 66, -101, 125, -2, 60, 75, -36, -62, 34, 104, 91, -108, 35,
  64, -93, 3, 116, -95, -47, 113, -52, -103, 5, 31, -62, 52, 18, 105, -46,
  14, 63, -2, -89, 48, -46, -45, 76, 34, -87, 103, -49, -12, 86, -69, 8,
  -88, 22, -119, -62, 50, -125, 28, -96, 62, 74, 63, 65, -14, -4, -77, 22,
  -85, -115, 45, 59, -9, 22, -46, -93, -90, -8, -16, 43, 19, 40, -29, 94,
  -86, 31, -28, -73, 98, 89, -105, -95, 102, -34, 31, 92, 21, -44, -34, 43,
  20, 95, 97, 116, -38, -35, 21, 101, 35, -47, -105, 8, 27, 31, -98, -103,
  3, -54, -67, 38, 89, -53, 61, 7, -4, -37, -83, 0, 7, -15, -59, 117,
  -124, -67, 23, -56, -124, -62, -89, -57, -75, 120, -64, -55, 9, -111, 116, -57,
  68, -45, -68, -48, 33, -38, -43, -8, 49, 11, 91, -80, 74, 46, 28, 114,
  23, -9, 100, 102, 57, -69, -113, 77, 112, 122, 63, 91, 96, -21, -20, -59,
  -51, 127, -83, -10, 21, -83, -55, -69, -36, -80, -124, -34, -105, 12, 88, -78,
  -16, -16, -25, 112, 5, -3, -126, -18, 61, -9, 109, -72, -126, 104, 82, 78,
  -128, 109, 52, 13, -119, -57, 125, -90, -57, 23, 115, -115, 29, 31, 119, 29,
  21, 32, 114, -80, 80, -123, 104, -8, -50, 2, 33, 26, 83, -57, -11, 37,
  -91, 94, 4, 41, -38, 78, -54, -25, -52, -92, 60, 20, -49, 53, 3, 66,
  83, -78, 30, 94, 18, 12, -83, -46, 106, 77, -49, 126, -62, 118, 95, 56,
  -112, -13, 12, 67, 120, -85, 44, 117, -53, -63, -112, -9, 99, -81, -55, 20,
  -119, 62, -4, 85, -7, 17, -14, 34, -55, 53, 81, -98, -98, -33, -39, 6,
  -106, 84, 106, 46, -22, -66, -25, -4, -108, 73, 49, 4, -23, 98, -91, -85,
  83, 57, 21, -83, -60, -75, -125, 48, -18, -83, -110, 121, -49, -108, -82, 27,
  33, 85, 35, -42, 64, 107, 9, 13, -17, -29, 12, 29, 15, 127, -15, -50,
  -51, 13, 107, 96, 9, -29, 125, -28, -79, -36, 54, 1, 106, 74, 101, -18,
  10, 44, -7, -99, -15, 113, -48, 40, -25, 98, 24, 81, -94, -86, 84, 57,
  39, -73, -20, -38, 48, 55, -99, -48, -84, -59, 42, 123, 108, -34, -33, 29,
  -22, -30, -62, 98, -127, 89, 80, -34, 72, 39, -5, 90, -128, 85, -74, -4,
  11, -24, -77, -37, 26, 11, 120, -108, 94, -63, 83, 65, -21, -73, -92, 20,
  42, -113, 0, 124, -109, -69, -3, 101, -43, -125, 61, 6, -17, -33, -110, 116,
  -127, 103, 1, -8, 122, 37, 42, -43, 60, -93, 65, -125, -46, -30, 13, -85,
  92, 13, -64, 51, -66, -98, -123, 122, 11, -81, 69, 91, 123, 91, 116, 75,
  49, -38, -39, -65, 63, 28, -115, -53, -12, -13, 37, -48, -25, -62, -90, -127,
  9, -34, -84, 0, -104, 100, 34, -61, -60, 88, -13, -110, -102, -53, -9, 116,
  -76, 79, 114, -106, -21, 12, -23, -7, -74, 106, 77, -21, 85, -87, -40, -53,
  78, -66, 95, -62, 29, -116, 39, -41, 1, -113, 114, -25, 78, 36, 44, -70,
  -128, 41, -46, -12, -113, 74, 55, 16, 33, -115, 109, 121, 32, -62, 24, -73,
  125, -126, 59, 113, 115, 114, -91, 50, 101, -38, 69, -93, 69, -128, -121, -7,
  30, -89, 113, 97, 118, 93, 52, -88, -23, -20, 8, -108, 47, -78, -120, 125,
  114, -27, 116, 1, -70, 30, 81, -27, 73, 127, 117, -87, -11, -47, 50, -29,
  7, -101, 43, -35, 126, 87, -34, -15, 30, 11, -53, 62, -43, 61, 50, -73,
  -98, -28, 44, -20, 41, 89, -5, 118, -120, -36, 20, 78, -63, 120, 43, -20,
  -19, -50, -124, 56, 85, 77, -114, 22, -120, 109, -35, 113, 121, -84, 87, -42,
  109, -14, 62, 8, -79, 84, -123, -5, -12, 17, -39, 77, -64, -8, -14, 103,
  -37, -118, 42, -46, -78, 56, 104, -86, 48, 76, 2, -40, 89, -35, -100, 75,
  29, 90, 7, -26, -57, 18, -50, -10, -102, 70, -79, -23, 95, 101, 70, -63,
  14, 77, -18, -102, -7, -5, 60, 47, -109, 43, 99, 4, -2, 20, 12, -66,
  8, -104, 72, -104, -89, 12, -61, -89, 29, -13, 71, 99, -105, -99, 5, -44,
  -51, -113, 85, -113, -88, -32, 122, -54, 1, -84, -97, -13, -39, 3, 121, 58,
  88, 53, 97, -56, -98, 99, -104, 68, 41, 5, 37, -89, -48, 75, -105, -101,
  -4, 5, 41, 72, -66, 75, 19, 68, -53, 79, -123, 55, -25, -9, 46, -63,
  -57, 87, -36, -91, -26, 22, 127, -71, 85, 109, 124, 33, 88, -81, 44, 52,
  -91, 101, 100, 74, -85, -69, 46, 95, 59, -103, 121, 69, 36, -82, -12, 27,
  32, 34, 31, -105, -55, 91, -22, 112, 113, 66, -3, 47, 127, -30, -39, 42,
  104, -41, -51, 55, 16, -117, 74, 90, 35, 109, 54, 92, 119, -2, -57, 5,
  3, -79, -113, 2, -89, 22, 62, 98, 37, -63, -118, -10, 122, -43, -6, -99,
  -125, 93, -111, 119, 40, -83, 107, -30, -70, -70, 104, 75, 99, 77, -106, -54,
  1, 126, -120, 15, -125, -46, -76, -90, -117, -46, 35, -44, 3, 125, -65, -90,
  -18, 4, -31, 88, 126, 13, -33, -15, 59, -6, 23, -12, 12, -12, -61, -15,
  -32, -73, 58, -105, 39, -25, -92, 105, -78, 27, -12, -12, -128, -53, 107, 112,
  -74, -46, -71, 95, -74, -76, 98, -124, -17, 30, 66, -14, -41, 39, -42, -62,
  71, -30, 44, -125, 59, 6, -87, -126, -63, -51, 10, 28, 98, -63, 36, 97,
  -115, 55, 110, 126, 56, -33, -72, 8, -98, -76, -73, 81, -43, -99, -64, -87,
  -47, -50, -125, 30, 23, 98, 25, 84, 35, -117, -106, 106, 33, 35, -35, -110,
  6, 99, -58, 80, -104, -88, 7, 90, -94, 84, 38, -1, 119, 123, -94, -124,
  -24, -74, -38, 23, 57, 49, -13, -12, -26, -127, -74, 59, 73, 17, 29, -38,
  24, -30, 47, 88, 93, 70, -92, 38, -123, 38, 100, -114, 112, 116, 90, 12,
  48, 11, -39, 70, 25, -117, 19, -38, 68, 21, 15, -14, 110, -42, -18, 124,
  -90, -104, -86, 41, 0, -7, 105, -19, -69, 125, 62, 67, 78, -120, -107, -4,
  -55, 76, -100, 10, 100, 56, 121, 32, 111, -19, 20, -88, 50, 23, -30, -103,
  -100, 64, 86, -24, 15, 69, 36, 97, 66, 114, 45, -109, -92, 12, 101, 16,
  7, -126, -10, 48, 81, 119, 121, 44, 31, -106, -90, 116, 43, -100, -78, 108,
  -87, 48, 21, 75, 79, -11, -16, 36, -100, -117, 73, -29, -2, -79, -35, -110,
  54, -96, 20, 21, -76, -25, -27, -107, -10, -104, 96, -51, 42, 26, -9, 17,
  120, 118, 1, 10, 31, 69, 93, -99, -42, -16, 124, -52, -71, -6, 122, -118,
  114, 89, -126, 61, -105, 44, -73, -30, -4, -76, -28, -62, -60, 19, -27, 122,
  -64, -118, 74, 118, 17, 79, 57, 12, 70, -8, -11, 41, -60, -120, 3, 98,
  75, -20, 27, -111, 96, -41, 110, -13, 80, -44, 66, -126, 2, -17, -65, 110,
  122, -19, -66, 127, 74, -6, 40, -121, 39, -115, -13, -72, 126, 97, -83, 56,
  38, -100, -124, -48, 54, -43, 18, 116, 124, 30, -38, -75, -25, 6, -75, -8,
  125, -109, 24, 109, 119, 36, 124, -64, 0, -48, 106, 38, -119, 123, 72, 38,
  -53, -10, -97, 1, 44, -115, 73, -31, -76, -76, 66, 14, 81, 52, 42, -42,
  -28, -99, -32, -47, -23, 69, -3, -37, 47, 18, -70, 29, 69, -86, -29, -23,
  105, 109, -22, -21, -80, 94, -19, -13, 38, 29, -128, -77, -92, -88, 45, -86,
  4, -59, -105, 40, 123, -58, -96, 45, 113, -125, 52, -33, 75, -72, -105, 87,
  -89, -100, 122, 72, 93, 16, 122, 59, 107, -46, -41, -22, 62, 112, -23, -21,
  45, -110, -98, 2, 75, 105, 7, -86, -86, -25, 23, 73, 32, 72, -71, 54,
  1, -93, 40, -14, 108, -110, -5, -115, 47, -60, -38, 119, 34, 14, -1, 0,
  -86, 109, -125, 75, -86, 85, -91, 115, -20, 113, 16, 83, 74, 28, 123, -39,
  42, -95, -76, 116, 124, -114, 82, 59, 104, 54, 11, -29, -82, 110, -56, 111,
  103, -93, 0, 20, 79, -35, 61, -99, -19, -70, 15, 49, 90, -50, 113, 27,
  -23, 70, -25, 44, -88, 6, -86, 16, -20, 42, 115, 115, -16, -15, -37, -2,
  -48, -73, 81, -55, 43, -19, 84, 2, -36, 43, 22, -54, 64, 113, -106, -26,
  -65, -42, -126, 107, -84, 68, 60, -94, -3, -53, 31, 76, 2, -6, 74, -75,
  -106, -82, -113, -76, -4, -35, -18, -114, 24, 23, 110, 17, 44, -65, 67, 84,
  -45, -33, 106, 62, 94, -2, 100, -125, 77, 23, -32, -38, 7, 85, -88, -70,
  83, 44, -77, -17, 99, -8, 43, 87, -75, -79, -51, 19, 117, 1, 0, 106,
  -66, -19, 20, -9, 29, -11, 79, -46, 84, -30, 71, 64, -120, -114, 73, 46,
  74, -77, 5, -127, -87, -61, 72, -122, 34, -109, -60, -17, 46, 68, -52, 112,
  61, 59, -21, -42, 75, 42, -75, -74, 125, -84, 114, 27, 72, -30, -20, -90,
  -11, -74, 37, 70, -73, -123, -4, -105, 85, -65, -2, -109, 116, 70, -69, 43,
  -60, 26, -10, -88, -81, 1, -115, -43, -121, 74, -62, 42, 120, 0, 98, 6,
  -72, 113, -121, 61, -43, -112, 21, 123, -42, -28, 20, 22, -58, -3, -123, -96,
  -109, -128, 25, 123, 43, -18, 59, 17, -58, 53, 92, -1, -32, 117, 23, -54,
  123, -115, 100, -94, -27, 81, 4, 15, -42, 69, 48, 47, -23, 73, 37, 94,
  -107, 31, -95, 26, 116, 102, -29, 44, 11, 92, -91, 23, 43, -12, 99, 112,
  -61, -112, 61, 11, 96, 54, -55, 62, 29, 19, -24, 112, 21, -85, 34, 2,
  81, -28, -112, -95, -59, 29, 3, -93, 111, -114, 61, -110, 91, -119, 16, -102,
  -127, -71, -12, -89, 33, -54, 82, -47, 40, 45, 55, -66, -21, -75, -114, -37,
  -25, -44, 75, 23, 121, -118, -101, 82, 43, 102, 71, 28, -77, 72, 107, 0,
  101, 75, 11, -69, -34, 61, -44, 5, 82, 97, -67, -3, 54, -87, -57, 127,
  79, -25, -24, -5, 124, 110, -54, 34, -77, -111, 127, -13, 45, 73, -56, 21,
  104, -92, 53, 77, -35, -51, -119, 84, 4, 96, 64, -8, 56, 106, 108, -90,
  48, -67, -92, 66, -8, -41, -33, 92, 106, 1, 30, -86, 20, -7, -123, -60,
  -112, -125, -81, 8, -75, 4, 44, -54, 85, 7, 120, 82, 66, 66, -39, 45,
  20, 85, -2, -83, 109, -17, -124, -97, 56, -93, -123, -9, 24, -47, 111, -83,
  -85, 31, 108, 27, -44, 125, -40, 120, 109, -30, -51, -81, 63, 54, -9, 32,
  -113, -28, 59, 65, -31, -51, -124, -63, -104, -103, -71, -108, -40, 77, -43, 102,
  -24, -55, -56, 114, -37, 30, -4, -39, -67, -35, 93, -9, 3, 114, 27, -89,
  19, -87, -116, -42, 12, -30, 118, 122, -14, -112, 103, -99, -84, -51, 40, -99,
  -54, 39, 62, -18, 9, 89, 47, 18, 63, 106, 104, 40, 92, 99, -124, 64,
  -11, -47, -80, -104, 46, 62, -17, 110, 95, 38, -25, -50, 87, 125, -86, -100,
  13, -65, -123, 86, -59, -66, -98, 7, 45, -98, -20, 37, 104, 39, 108, -95,
  7, 92, 84, -76, -87, 101, 36, 69, -18, -30, -79, -87, 16, 1, -52, -76,
  50, -44, 12, 103, -89, -37, -119, -70, -93, -88, -6, -55, -22, -121, 26, 127,
  -100, 57, 115, -83, -11, -26, -34, 88, -47, 36, 125, 127, -91, 40, 9, 38,
  -127, -78, -89, -49, 81, 121, 120, 35, -98, 121, 110, -97, -94, 92, -102, 25,
  -12, 63, -75, -10, -125, -76, 61, 115, 33, -67, -79, -17, 43, -120, 87, 91,
  -39, 109, -62, 109, -127, -58, -40, 28, -30, -63, -37, -94, 56, -99, 122, -94,
  -79, 55, -44, -105, -25, -100, -25, -34, -88, -13, 77, -105, -46, -20, -88, 118,
  -87, -30, -1, 103, -74, -95, -99, -97, 85, 91, -119, -13, 47, 70, -30, -103,
  -36, -90, 14, -90, -1, -89, 109, -121, 65, -65, -123, 24, -87, -85, -37, 31,
  -90, 47, 33, 9, 12, -43, 48, -48, 79, 72, 74, -78, 28, -109, -103, 103,
  -103, 53, -32, 26, 123, 24, 29, 120, 114, -28, -103, -41, -75, 0, 64, -61,
  86, 93, -123, -67, 63, 94, 79, 93, -37, 29, 41, 2, -51, 36, -37, -35,
  33, 6, 41, -54, 78, -23, 108, -64, -11, -87, 94, -72, 8, 35, 77, 24,
  68, -4, -75, 97, -82, 72, 36, 105, -10, -114, 96, -89, -43, 19, 22, -94,
  45, 62, 84, -57, 92, 29, -80, -64, -106, 119, 89, -30, -114, 65, -5, -119,
  -128, -87, -115, -58, 50, 81, -34, -51, 101, -95, 113, -75, 54, -56, -45, 54,
  50, 84, -23, 69, 9, 75, -52, -102, -95, -25, -70, -44, 116, -84, 22, -52,
  -88, 38, 77, -100, 40, -94, 15, 13, 115, -102, -8, 10, 7, -25, 7, 74,
  26, -125, -96, -96, 29, 14, -68, 125, 50, -25, 6, -37, 57, 48, -103, -19,
  -111, -26, 63, 97, -2, 2, 19, 5, -118, -39, 1, -34, -85, 73, -9, 95,
  62, -101, 108, 33, 97, 80, 116, -9, 65, -1, 62, 3, 102, 18, 63, -74,
  -3, 111, -63, -93, -109, -45, 52, 99, 93, -20, -87, 38, 6, -47, 55, 58,
  -123, -100, -91, 91, 68, -52, -1, -32, 66, 69, 92, -105, 119, 126, 84, -4,
  40, -83, 113, 64, 104, 41, 43, -77, 80, 47, 49, 48, -57, -45, 34, -117,
  40, -9, 93, 93, -104, -85, 67, -46, 87, 68, 37, -102, 52, -42, -45, 34,
  -6, -115, -62, -50, 22, -38, -32, -56, -87, -106, 61, 49, -122, -45, -70, 124,
  -8, 120, 34, -123, 78, 124, 111, -103, -77, -30, 108, 59, 39, 66, -95, 37,
  127, -5, 36, 91, -104, 50, 83, 11, -97, 60, -117, -12, 20, 78, 81, -128,
  18, -66, -80, -17, -93, -13, -93, 87, 96, 61, -55, -57, 84, 90, -49, -24,
  -40, -108, -53, -127, 96, 89, 36, 3, -37, 22, 49, -81, -84, 63, 49, 57,
  122, -33, 88, 122, -28, -125, -81, 57, 82, -11, -122, 94, 22, -48, -103, 76,
  98, 37, -71, -60, 31, -13, -59, -99, 50, -66, 56, 118, -110, -33, -93, 119,
  124, -23, -94, -34, -50, 12, 68, 94, -121, 14, -82, -52, -117, -126, 24, 98,
  63, -26, -98, -89, 74, 86, 48, 38, 57, 123, 79, 102, -70, -43, -108, -54,
  -90, 10, 43, 124, 41, 100, -68, 52, 86, -69, 81, -45, 64, -97, 115, 69,
  -94, -124, -108, 52, 81, 96, 47, -70, 42, -15, 86, -43, 52, -33, 116, 90,
  -58, 44, 96, -102, 3, -84, 25, -3, 40, -5, 7, -28, -5, -33, 26, -69,
  -37, 48, -77, 13, 76, 107, -26, 119, 39, -122, -2, -97, 85, -128, -81, 108,
  -103, -45, -6, 81, -128, 127, -18, 55, -21, -80, -45, -1, 34, 47, -40, 10,
  -3, 5, -128, -68, 65, 123, 121, -35, -16, -105, 63, 23, -85, 10, 92, 97,
  37, -118, -109, 75, 110, 47, -126, 70, -21, -80, 95, -45, 89, 5, -23, 68,
  87, 115, 19, 51, -86, -81, 64, 1, 115, -83, 8, -19, 68, 66, -5, -118,
  52, -114, 76, 118, 71, -63, 102, 14, -35, -44, -36, 69, -127, 56, -110, 89,
  -105, 80, -71, -37, 87, -8, 91, 1, -40, -95, 11, -124, -39, 25, 109, 61,
  -59, -71, -45, 40, 22, 55, -122, -7, 113, 63, 39, -78, -48, -12, -55, 15,
  -33, -7, -77, -97, 112, 76, 79, -117, 64, 102, 8, 110, 114, -111, -11, -49,
  67, 39, 124, 127, -31, 1, 111, 101, -97, -17, -105, -59, 70, -43, -118, -49,
  -76, 52, -64, -51, -64, 30, -100, -12, -120, 55, -68, -86, -104, -37, 86, 17,
  -58, 84, -86, -11, -53, -27, 117, 67, 68, 111, 39, 93, -66, 15, 5, -65,
  117, 100, 21, 51, -27, -124, 27, -110, -57, -81, 41, 88, 119, 101, -105, 92,
  -103, 70, -3, -70, 51, 105, 84, 54, -86, -85, 127, 58, 5, -70, -7, 69,
  37, 15, -92, 107, 4, 83, 58, -85, 124, 98, -118, -56, 127, -106, 114, -8,
  62, 43, 78, 48, -86, 39, 57, -12, 121, -5, 17, -26, -116, -116, 93, 0,
  -112, -53, -52, -54, 57, -68, -107, 107, -59, -66, -71, 120, -115, -64, 95, 125,
  -117, -121, -64, -39, 86, 111, -103, -120, -22, -119, 28, -101, -89, -3, -80, -81,
  -128, 21, -6, -29, 24, 65, -82, 87, -16, -117, 27, -14, 27, -102, -21, -106,
  -9, 99, 16, 64, 30, -86, 59, 121, 88, 20, -83, 115, 92, -37, -44, 52,
  24, 37, -86, 81, 127, 22, 106, -126, -2, -85, -46, 110, -34, -76, 48, 50,
  -7, 10, 29, -7, 52, 55, -127, -49, -18, -95, -91, 56, 32, -102, -33, 0,
  62, 95, -99, -49, -67, 95, 67, -93, 110, -11, 80, -111, 99, 67, -1, 26,
  -42, 44, 15, -35, -81, 59, 33, -74, 8, 18, 42, 50, -125, -66, -25, -56,
  -28, 34, -51, -58, 52, 90, -80, 50, 78, -104, 5, 92, -68, -73, 101, -78,
  100, -106, -16, 74, -69, -93, 110, -55, 81, 69, 44, -79, 59, -93, -66, -106,
  83, 55, 49, -44, -40, -59, 51, 25, -40, -120, -57, 83, -29, 16, -23, -67,
  114, 52, -14, -66, -63, -81, 45, 97, 76, 96, 99, -44, -44, 89, -29, 23,
  -121, -68, 83, -41, -42, -124, 69, -72, -84, -105, -111, 77, 120, 18, 93, -127,
  79, 80, -6, -119, -96, 76, 98, -99, -95, 52, 99, -110, -51, -115, -124, -69,
  1, -26, -107, 20, -125, -18, -15, 13, 39, -95, 41, -27, 120, 32, -21, -79,
  62, 69, -124, 34, -66, 32, 69, 46, -28, 78, -74, -60, 102, -101, 58, -106,
  -101, -23, 90, 104, 58, 83, -44, -26, -30, -106, 77, 66, -19, -123, 17, -68,
  102, 80, -41, -111, 47, -51, 8, 77, 25, -121, 46, 72, -48, 5, 65, -96,
  112, 12, -74, 120, -14, 44, 95, -98, 127, -11, -61, 113, 73, 60, -111, 72,
  25, 42, -56, 60, 64, 45, -114, -38, -113, 87, 35, -97, 117, 29, 8, 73,
  -48, 68, -7, 19, 106, -34, -87, 42, 125, -7, 67, -56, -28, 118, 20, -106,
  -121, 96, -33, 120, 23, 45, 22, 120, 113, -92, 45, 55, -88, -103, -77, 110,
  -90, -94, -37, 28, -19, 95, -59, 77, -91, -54, 113, 49, -15, 38, 31, 86,
  -27, -26, -97, -16, 68, -27, 90, 30, 98, 44, -21, -33, -42, 79, 8, 107,
  60, 15, 16, 111, 122, -116, -15, -22, -79, -83, 121, -44, -98, -14, 55, 100,
  123, 14, 27, -118, 97, -10, -47, -11, 91, -11, 29, -26, -57, 77, -94, 72,
  77, 62, -45, 74, 89, 102, 64, -7, 37, -123, -126, 38, 31, 71, -4, 50,
  100, 82, -48, 118, 122, -28, 65, -18, 49, -117, -80, -101, 47, -89, 22, -31,
  -75, -103, -37, 105, -25, -30, 107, 38, 8, 102, -20, -34, -110, 7, -94, 72,
  84, -69, -40, -7, -103, -68, 90, -108, 39, -127, 49, -19, 93, -25, 27, -61,
  -126, 81, 79, -99, 104, -19, 49, 22, 50, 22, -17, -65, 81, -76, -68, -53,
  -24, 2, -123, 62, -25, 14, 61, 20, -31, 82, 99, -123, -125, -108, -49, 126,
  -102, -8, -58, -94, 53, -111, 22, 98, -17, -84, -12, -122, 88, -57, 98, 19,
  63, 72, -3, 91, 127, -92, -4, -111, 127, 127, -120, 30, -15, -111, 39, 82,
  94, -15, 0, -85, -13, -78, 30, 115, 57, -63, 78, 68, -63, -12, 54, -96,
  -22, -66, 0, 119, -46, -93, -10, 30, -57, -39, -65, 111, 43, 22, 115, -91,
  -59, 10, 106, 107, -70, -5, -1, -100, 40, 89, 127, -127, -27, -26, 112, -35,
  19, 22, 73, 22, -94, 76, 65, -64, 85, 44, 50, -63, 100, 11, -23, 60,
  -40, 56, 12, 16, -34, -94, 104, -71, 65, -18, -22, -47, 0, 114, 39, 88,
  88, 48, -42, -89, -19, -127, 21, -67, -81, -41, 74, -15, -8, 27, 79, 40,
  -124, 34, 62, -2, -64, 104, 60, -84, 36, -59, -31, 125, -68, 14, 116, 20,
  50, 110, 89, -118, 55, -84, 121, 0, 84, 1, -104, -51, -60, 127, -59, 18,
  -123, 55, -107, 90, 61, -42, 11, -30, 78, 77, 97, 40, -106, 4, -88, 110,
  79, -1, 33, 83, -45, -16, -3, -49, -52, 83, -120, 41, -67, 121, -6, 104,
  39, 120, -16, 66, -96, 107, -63, 63, 57, -98, -80, -2, -98, 44, 75, -35,
  -44, 93, -14, -76, 20, 33, -26, -11, 58, -23, -36, 79, -59, 34, -17, 95,
  74, 49, -36, 17, -40, -47, -77, -82, 75, 28, 54, -93, 21, -101, -2, -89,
  124, 8, -115, 78, -58, 57, -65, 17, 65, 98, -27, 117, 52, -83, -49, 123,
  -115, -78, 30, -40, -49, 63, 119, -1, -17, 30, -93, -53, -85, -97, -2, 29,
  85, -73, 111, -108, -61, -29, -75, 32, 93, -104, -100, 42, -119, -92, 34, 48,
  -74, 2, -2, 117, -40, -45, -2, 44, 55, -22, 80, -94, 100, -7, -110, 96,
  124, -21, -77, -4, -6, 86, 88, -18, -73, -93, -90, -103, 56, 80, -18, 114,
  -79, -19, 59, -120, -108, -103, -70, 71, 37, 61, -100, 42, 53, 15, -77, -58,
  -67, 63, -96, 94, 110, -49, -110, -54, 83, -123, -21, -42, -88, -81, -119, -26,
  -2, -91, -78, 96, -61, -14, 9, 120, -91, -79, 119, -99, 3, -74, 126, -123,
  84, 125, 106, -68, 38, -85, 14, -108, 94, 50, 79, 102, -95, 123, -41, -17,
  -39, 52, -83, 2, 41, -68, 64, 24, 108, -2, 50, 27, 119, -115, 45, 112,
  -106, 16, 59, -119, 101, 85, -33, 75, -62, -87, 94, -96, -71, 66, 69, -119,
  27, -50, -56, -114, 110, -111, 94, -104, 115, -96, 46, 103, 101, -36, 4, -89,
  -70, 108, 1, -94, -8, -124, 110, 75, 28, -88, 4, 89, 60, -125, 45, -44,
  99, -24, 93, -39, -81, 107, 6, 76, -95, 117, 115, 76, 25, -69, -76, -127,
  -10, -2, -13, -35, 74, -39, 10, 15, 103, 112, 6, -60, 72, 117, -94, 33,
  81, -91, 122, -105, 89, -84, -72, 4, -121, -29, 92, -57, 51, 111, -52, 82,
  -99, 101, 50, -8, 39, -8, -71, -32, 41, -63, -56, 81, -108, 63, 33, 27,
  -95, -123, 88, -13, -15, 54, -11, -99, -8, -128, 48, 120, 124, -28, -71, 68,
  -118, -10, 40, 10, -52, 30, -15, -96, -81, 86, -30, -122, 2, -123, 63, 65,
  96, 2, -43, -22, 88, 83, -79, -47, -75, 49, -37, 48, -59, 85, 63, -125,
  19, 9, 122, -69, 0, 53, 115, -14, 17, -23, 89, 50, 87, -127, -79, 55,
  -18, -50, 114, 0, 84, -101, 52, 102, -70, 64, 22, -122, 100, 75, -75, 67,
  36, 126, -69, 70, 12, -123, 33, 12, 44, 38, -12, 15, 100, 86, -37, -37,
  -49, -53, -98, -107, 37, -103, 109, 14, -10, 32, 39, -7, 24, 81, 16, 98,
  45, -122, 12, -55, 52, 96, 68, 92, -44, 79, -78, 97, -6, 99, -6, -126,
  60, 122, 112, -56, 7, -95, -20, 44, -18, -25, -110, 113, -105, 36, -77, -89,
  -108, -37, 79, 11, -59, -24, 67, 77, -121, -39, 88, -46, -92, 67, -46, 88,
  -17, -4, -60, 80, 9, 86, -114, 93, 69, 84, 8, 50, -103, -43, -28, -54,
  -95, -14, 121, -23, 84, -43, -58, 38, -64, 42, -82, 33, 33, 104, 51, -104,
  -45, -52, -47, 71, 73, -99, -12, 121, -126, 49, 127, 89, -112, 86, 79, -24,
  -2, -20, -128, 81, -41, -84, 6, 11, -67, -121, 4, -86, -70, -81, 125, 0,
  -14, -42, -111, 84, -103, 76, 78, 34, -6, -48, -126, -113, 42, -85, -126, -108,
  80, -30, -66, -77, 17, 19, -123, -105, -88, -96, -8, 31, -68, -35, 103, -109,
  -47, -3, -36, -99, 122, 109, -98, -81, 125, 124, -12, 26, 113, 81, -105, -25,
  101, 86, 86, -50, 41, 1, 18, -27, 38, 5, 113, -19, 76, -52, 54, -49,
  70, 68, 45, -48, -17, -95, 43, 68, -104, 101, 118, -111, -95, 109, -81, 88,
  78, 57, -79, 0, 69, -16, 98, -105, -119, -12, 46, 118, -91, -32, 117, -96,
  -26, 85, 29, 28, 11, -41, 46, -124, 25, 99, 78, -52, -112, -25, 83, -94,
  -45, -68, 70, 116, -67, 31, -101, -35, -6, -115, 37, -29, 23, -25, -88, 28,
  50, 5, 16, 50, -7, -110, 70, -6, -16, -73, -43, 34, -119, -114, 111, 120,
  -86, 119, 113, 115, 41, 89, 36, -126, 105, -26, -93, 106, 103, 43, 2, 45,
  -102, 24, 99, -91, -9, 125, 22, -83, -10, 2, 111, -107, -86, -61, 9, -19,
  -66, 56, -60, 79, -117, 7, 83, 58, 71, -37, 42, 103, 91, 43, 70, -114,
  32, 4, -77, -2, -3, 114, -98, -107, -98, 59, 85, 48, -42, 71, 44, 67,
  -99, 37, 93, -111, -96, -56, -107, -24, 66, -103, -59, -72, 22, 113, -5, 98,
  47, 4, -67, -90, -88, 120, 79, -10, 111, 40, 101, 25, 24, 113, 110, 47,
  -10, 121, 17, -78, 115, 67, -117, 59, 14, -106, -46, -113, -126, 50, 29, 0,
  67, -12, -35, -51, -95, 42, 54, 95, -86, 75, -35, 45, -92, 69, 105, 27,
  0, 96, 110, 19, 24, 83, 126, -87, -78, -28, 42, -44, -90, -39, -87, -10,
  -73, 95, -34, 85, -116, 49, -69, -115, -3, 18, 57, -58, -113, 69, -12, 126,
  -102, -64, 51, -62, 23, -89, 37, -114, 56, 54, -40, 15, 93, 59, 17, -58,
  -112, -41, -20, -6, -46, -87, 22, 44, 45, -61, -85, -14, 33, -34, 2, -63,
  118, 16, 97, -89, 3, -71, 66, 84, -70, -2, -80, 1, -26, 75, 106, -56,
  -57, -112, -49, -62, -71, -24, 114, 21, 20, 102, -27, -28, -16, -7, 123, 79,
  88, -59, 75, 59, -62, -21, -11, 80, 126, -67, 86, 111, -68, 56, 108, 100,
